artist,artist_id,followers,genres,popularity
H.E.R.,3Y7RZ31TRPVadSFVy1o8os,995353,"[u'alternative r&b', u'indie r&b', u'pop', u'r&b']",80
Peter Manos,4K9aclpXgCPNFGEqRlFPal,19397,"[u'indie cafe pop', u'pop']",70
Azet,39KEQQAG9JhIt71g9NEVhh,617632,"[u'albanian hip hop', u'german hip hop']",75
Darlene Love,391oLRVmoTkumiN79HkTWu,22527,"[u'adult standards', u'brill building pop', u'christmas', u'motown']",72
Judy Garland,0hItVPjwJLVZrFqOyIsxPf,90153,"[u'adult standards', u'christmas', u'hollywood', u'show tunes', u'vocal jazz']",69
The Beach Boys,3oDbviiivRWhXwIE8hxkVV,1695375,"[u'brill building pop', u'christmas', u'folk rock', u'psychedelic rock', u'rock']",77
Gene Autry,5ixB75BQR3ADoWQkcHQJTs,17683,"[u'adult standards', u'christmas', u'cowboy western']",71
Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,1781969,"[u'boy band', u'dance pop', u'europop', u'pop']",81
Bryan Adams,3Z02hBLubJxuFJfhacLSDc,963882,"[u'album rock', u'canadian pop', u'classic canadian rock', u'heartland rock', u'mellow gold', u'rock', u'soft rock']",78
Melanie Thornton,2apYMRrg5FxN4go0pfsCvf,3895,[],65
Boney M.,54R6Y0I7jGUCveDTtI21nb,347490,"[u'disco', u'europop']",74
Idina Menzel,73Np75Wv2tju61Eo9Zw4IR,176100,"[u'christmas', u'hollywood', u'show tunes']",75
Slade,10n5lhNDoSMUHWLlnST1yw,80847,"[u'album rock', u'glam rock', u'hard rock']",67
Ella Fitzgerald,5V0MlUE1Bft0mbLlND7FJz,1223556,"[u'adult standards', u'christmas', u'jazz blues', u'swing', u'vocal jazz']",79
Train,3FUY2gzHeIiaesXtOAdB7A,2538591,"[u'neo mellow', u'pop', u'pop rap', u'pop rock', u'post-teen pop']",78
Nina Nesbitt,7AzjETXRUKNRSJHMW9GIqd,140044,"[u'dance pop', u'electropop', u'neo-singer-songwriter', u'pop']",74
Jessie J,2gsggkzM5R49q6jpPvazou,5302663,"[u'dance pop', u'pop', u'pop rap', u'post-teen pop', u'r&b']",78
Céline Dion,4S9EykWXhStSc15wEx8QFK,1878363,"[u'canadian pop', u'dance pop']",79
Carpenters,1eEfMU2AhEo7XnKgL7c304,697406,"[u'adult standards', u'christmas', u'mellow gold', u'soft rock']",77
Donny Hathaway,0HU0U9kdXEHZVxUNbuQe8S,221913,"[u'chicago soul', u'classic soul', u'disco', u'funk', u'motown', u'neo soul', u'quiet storm', u'r&b', u'soul', u'southern soul', u'vocal jazz']",70
Eagles,0ECwFtbIWEVNwjlrfc6xoL,2495181,"[u'album rock', u'classic rock', u'folk rock', u'heartland rock', u'mellow gold', u'rock', u'soft rock']",79
Band Aid 30,6KfzyefHYuqfWaI5taICaN,2233,[],64
Devin Dawson,2ySHS7UojGu20XfUPaBlyu,75727,"[u'canadian contemporary country', u'contemporary country']",69
Tom Petty and the Heartbreakers,4tX2TplrkIP4v05BNC903e,832490,"[u'album rock', u'classic rock', u'folk rock', u'heartland rock', u'mellow gold', u'pop rock', u'rock', u'roots rock', u'soft rock']",74
Johnny Mathis,21LGsW7bziR4Ledx7WZ1Wf,128758,"[u'adult standards', u'brill building pop', u'christmas', u'easy listening', u'mellow gold', u'vocal jazz']",72
Thurl Ravenscroft,5Gejwv3xz2DpLcxVpMD6hL,1731,[],67
Jona Lewie,3nohf4qILMr5aUSOsolwxB,3978,[],64
Vince Guaraldi Trio,4ytkhMSAnrDP8XzRNlw9FS,59861,"[u'adult standards', u'christmas', u'jazz trio']",75
Pretenders,0GByy3DcfbQwDvXGCWmzv9,393165,"[u'album rock', u'art rock', u'classic rock', u'dance rock', u'folk', u'folk rock', u'folk-pop', u'heartland rock', u'mellow gold', u'new romantic', u'new wave', u'new wave pop', u'permanent wave', u'pop rock', u'rock', u'roots rock', u'soft rock']",70
Kay Starr,7rpf45DdbpweG51Acze45i,17574,"[u'adult standards', u'big band', u'brill building pop', u'christmas', u'easy listening', u'lounge', u'swing', u'vocal jazz']",64
Mel & Kim,3ZLTo5lvkqwEdOCmE4BMkc,11038,[],64
Nat King Cole Trio,3OpnoUqoRIHWbsFs4Nw0NQ,61698,"[u'adult standards', u'big band', u'christmas', u'lounge', u'swing', u'vocal jazz']",64
Wizzard,7823Dim2TzjiQQ9wRQxyi9,12003,[u'glam rock'],65
Hannah Kerr,5FxshnB3eJ2YDn8xN8zDKq,14444,"[u'alternative ccm', u'anthem worship']",64
LX,10XY9PZCJKzUFzZOdtlQLU,11680,[],69
Dennis DJ,6xlRSRMLgZbsSNd0BMobwy,1168730,[u'baile funk'],81
Márcia Fellipe,3OxZ4asD88P1lJJmLcXz4K,596144,"[u'sertanejo pop', u'sertanejo universitario']",73
Humberto & Ronaldo,1zEo6Fk1iaaOYFlFPBHCFn,666233,"[u'sertanejo', u'sertanejo pop', u'sertanejo universitario']",71
Eurythmics,0NKDgy9j66h3DLnN8qu1bB,599161,"[u'dance rock', u'disco', u'europop', u'mellow gold', u'new romantic', u'new wave', u'new wave pop', u'rock', u'soft rock', u'synthpop']",71
Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,3557196,"[u'dance pop', u'pop', u'r&b', u'urban contemporary']",79
